/var/spool/slurmd/job3708521/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
accelerate                1.12.0             pyhcf101f3_0    conda-forge
aiofiles                  25.1.0             pyhcf101f3_1    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.13.3          py310h31b6992_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
altair                    6.0.0              pyhd8ed1ab_1    conda-forge
annotated-doc             0.0.4              pyhcf101f3_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
anyio                     4.12.1             pyhcf101f3_0    conda-forge
aom                       3.9.1                hac33072_0    conda-forge
arrow                     1.4.0              pyhcf101f3_0    conda-forge
async-timeout             5.0.1              pyhcf101f3_2    conda-forge
attrs                     25.4.0             pyhcf101f3_1    conda-forge
aws-c-auth                0.7.31               he1a10d6_2    conda-forge
aws-c-cal                 0.7.4                hae4d56a_2    conda-forge
aws-c-common              0.9.29               hb9d3cd8_0    conda-forge
aws-c-compression         0.2.19               h2bff981_2    conda-forge
aws-c-event-stream        0.4.3                h19b0707_4    conda-forge
aws-c-http                0.8.10               h14a7884_2    conda-forge
aws-c-io                  0.14.19              hc9e6898_1    conda-forge
aws-c-mqtt                0.10.7               hb8d5873_2    conda-forge
aws-c-s3                  0.6.7                h666547d_0    conda-forge
aws-c-sdkutils            0.1.19               h2bff981_4    conda-forge
aws-checksums             0.1.20               h2bff981_1    conda-forge
aws-crt-cpp               0.28.3               hbe26082_8    conda-forge
aws-sdk-cpp               1.11.407             h25d6d5c_1    conda-forge
azure-core-cpp            1.13.0               h935415a_0    conda-forge
azure-identity-cpp        1.8.0                hd126650_2    conda-forge
azure-storage-blobs-cpp   12.12.0              hd2e3451_0    conda-forge
azure-storage-common-cpp  12.7.0               h10ac4d7_1    conda-forge
azure-storage-files-datalake-cpp 12.11.0              h325d260_1    conda-forge
backports.zstd            1.3.0           py310h69bd2ac_0    conda-forge
beautifulsoup4            4.14.3             pyha770c72_0    conda-forge
binaryornot               0.4.4              pyhd8ed1ab_2    conda-forge
bitsandbytes              0.49.2                   pypi_0    pypi
blas                      2.305                  openblas    conda-forge
blas-devel                3.11.0          5_h1ea3ea9_openblas    conda-forge
bleach                    6.3.0              pyhcf101f3_1    conda-forge
bleach-with-css           6.3.0                hbca2aae_1    conda-forge
brotli                    1.1.0                hb03c661_4    conda-forge
brotli-bin                1.1.0                hb03c661_4    conda-forge
brotli-python             1.1.0           py310hea6c23e_4    conda-forge
bzip2                     1.0.8                h5eee18b_6  
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h44eff21_0  
certifi                   2026.1.4                 pypi_0    pypi
cffi                      1.17.1          py310h8deb56e_0    conda-forge
chardet                   5.2.0              pyhd8ed1ab_3    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.1              pyh8f84b5b_1    conda-forge
cmake                     4.3.1                hc85cc9f_0    conda-forge
contourpy                 1.3.2           py310h3788b33_0    conda-forge
cookiecutter              2.7.1              pyhcf101f3_0    conda-forge
cpython                   3.10.19         py310hd8ed1ab_3    conda-forge
cuda-cudart               12.6.77              h5888daf_0    conda-forge
cuda-cudart_linux-64      12.6.77              h3f2d84a_0    conda-forge
cuda-nvrtc                12.6.85              hbd13f7d_0    conda-forge
cuda-version              12.6                 h7480c83_3    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cyrus-sasl                2.1.28               h1110e0f_3  
datasets                  4.0.0              pyhcf101f3_0    conda-forge
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.16.2               h3c4dab8_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.3.1              pyhd8ed1ab_1    conda-forge
dill                      0.3.8              pyhd8ed1ab_0    conda-forge
dnspython                 2.8.0              pyhcf101f3_0    conda-forge
einops                    0.8.2                    pypi_0    pypi
email-validator           2.3.0              pyhd8ed1ab_0    conda-forge
email_validator           2.3.0                hd8ed1ab_0    conda-forge
evaluate                  0.4.6              pyhcf101f3_0    conda-forge
exceptiongroup            1.3.1              pyhd8ed1ab_0    conda-forge
expat                     2.7.5                hecca717_0    conda-forge
faiss-gpu                 1.9.0                h418687c_0    conda-forge
fastapi                   0.135.1              h51dde83_0    conda-forge
fastapi-cli               0.0.23             pyhcf101f3_0    conda-forge
fastapi-core              0.135.1            pyhcf101f3_0    conda-forge
ffmpeg                    4.4.0                h6987444_4    conda-forge
ffmpy                     0.3.0              pyhb6f538c_0    conda-forge
filelock                  3.24.2             pyhd8ed1ab_0    conda-forge
fontconfig                2.14.1               h55d465d_3  
fonttools                 4.61.1          py310h3406613_0    conda-forge
freetype                  2.14.1               ha770c72_0    conda-forge
fribidi                   1.0.16               hb03c661_0    conda-forge
frozenlist                1.7.0           py310h9548a50_0    conda-forge
fsspec                    2025.3.0           pyhd8ed1ab_0    conda-forge
gflags                    2.2.2             h5888daf_1005    conda-forge
glog                      0.7.1                hbabe93e_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.2.1           py310h63ebcad_2    conda-forge
gnutls                    3.6.13               h85f3911_1    conda-forge
gradio                    3.18.0             pyhd8ed1ab_0    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
